expiry_date,start_date,download_status
2027-01-21 15:30:00,2026-12-24 09:15:00,False
2027-01-28 15:30:00,2026-12-31 09:15:00,False
2027-02-04 15:30:00,2027-01-07 09:15:00,False
2027-02-11 15:30:00,2027-01-14 09:15:00,False
2027-02-18 15:30:00,2027-01-21 09:15:00,False
2027-02-25 15:30:00,2027-01-28 09:15:00,False
2027-03-04 15:30:00,2027-02-04 09:15:00,False
2027-03-11 15:30:00,2027-02-11 09:15:00,False
2027-03-18 15:30:00,2027-02-18 09:15:00,False
2027-03-25 15:30:00,2027-02-25 09:15:00,False
2027-04-01 15:30:00,2027-03-04 09:15:00,False
2027-04-08 15:30:00,2027-03-11 09:15:00,False
2027-04-15 15:30:00,2027-03-18 09:15:00,False
2027-04-22 15:30:00,2027-03-25 09:15:00,False
2027-04-29 15:30:00,2027-04-01 09:15:00,False
2027-05-06 15:30:00,2027-04-08 09:15:00,False
2027-05-13 15:30:00,2027-04-15 09:15:00,False
2027-05-20 15:30:00,2027-04-22 09:15:00,False
2027-05-27 15:30:00,2027-04-29 09:15:00,False
2027-06-03 15:30:00,2027-05-06 09:15:00,False
2027-06-10 15:30:00,2027-05-13 09:15:00,False
2027-06-17 15:30:00,2027-05-20 09:15:00,False
2027-06-24 15:30:00,2027-05-27 09:15:00,False
2027-07-01 15:30:00,2027-06-03 09:15:00,False
2027-07-08 15:30:00,2027-06-10 09:15:00,False
2027-07-15 15:30:00,2027-06-17 09:15:00,False
2027-07-22 15:30:00,2027-06-24 09:15:00,False
2027-07-29 15:30:00,2027-07-01 09:15:00,False
2027-08-05 15:30:00,2027-07-08 09:15:00,False
2027-08-12 15:30:00,2027-07-15 09:15:00,False
2027-08-19 15:30:00,2027-07-22 09:15:00,False
2027-08-26 15:30:00,2027-07-29 09:15:00,False
2027-09-02 15:30:00,2027-08-05 09:15:00,False
2027-09-09 15:30:00,2027-08-12 09:15:00,False
2027-09-16 15:30:00,2027-08-19 09:15:00,False
2027-09-23 15:30:00,2027-08-26 09:15:00,False
2027-09-30 15:30:00,2027-09-02 09:15:00,False
2027-10-07 15:30:00,2027-09-09 09:15:00,False
2027-10-14 15:30:00,2027-09-16 09:15:00,False
2027-10-21 15:30:00,2027-09-23 09:15:00,False
2027-10-28 15:30:00,2027-09-30 09:15:00,False
2027-11-04 15:30:00,2027-10-07 09:15:00,False
2027-11-11 15:30:00,2027-10-14 09:15:00,False
2027-11-18 15:30:00,2027-10-21 09:15:00,False
2027-11-25 15:30:00,2027-10-28 09:15:00,False
2027-12-02 15:30:00,2027-11-04 09:15:00,False
2027-12-09 15:30:00,2027-11-11 09:15:00,False
2027-12-16 15:30:00,2027-11-18 09:15:00,False
2027-12-23 15:30:00,2027-11-25 09:15:00,False
2027-12-30 15:30:00,2027-12-02 09:15:00,False
2028-01-06 15:30:00,2027-12-09 09:15:00,False
2028-01-13 15:30:00,2027-12-16 09:15:00,False
2028-01-20 15:30:00,2027-12-23 09:15:00,False
2028-01-27 15:30:00,2027-12-30 09:15:00,False
